Alue,Vuosi,Kesämökkejä (lkm)
KOKO MAA,1970,176104
KOKO MAA,1980,251744
KOKO MAA,1990,367686
KOKO MAA,1995,416236
KOKO MAA,2000,450569
KOKO MAA,2005,474277
KOKO MAA,2010,489232
KOKO MAA,2015,501596
KOKO MAA,2020,508289
KOKO MAA,2021,508919
KOKO MAA,2022,509652
Akaa,1970,346
Akaa,1980,480
Akaa,1990,764
Akaa,1995,798
Akaa,2000,842
Akaa,2005,865
Akaa,2010,859
Akaa,2015,870
Akaa,2020,811
Akaa,2021,813
Akaa,2022,812
Alajärvi,1970,347
Alajärvi,1980,578
Alajärvi,1990,917
Alajärvi,1995,1017
Alajärvi,2000,1070
Alajärvi,2005,1161
Alajärvi,2010,1253
Alajärvi,2015,1329
Alajärvi,2020,1299
Alajärvi,2021,1297
Alajärvi,2022,1298
Alavieska,1970,5
Alavieska,1980,17
Alavieska,1990,50
Alavieska,1995,70
Alavieska,2000,79
Alavieska,2005,86
Alavieska,2010,91
Alavieska,2015,98
Alavieska,2020,73
Alavieska,2021,72
Alavieska,2022,70
Alavus,1970,764
Alavus,1980,1023
Alavus,1990,1468
Alavus,1995,1589
Alavus,2000,1790
Alavus,2005,1806
Alavus,2010,1904
Alavus,2015,2035
Alavus,2020,2000
Alavus,2021,1997
Alavus,2022,2001
Asikkala,1970,1765
Asikkala,1980,2227
Asikkala,1990,2709
Asikkala,1995,3108
Asikkala,2000,3678
Asikkala,2005,3748
Asikkala,2010,3956
Asikkala,2015,4066
Asikkala,2020,4406
Asikkala,2021,4044
Asikkala,2022,4037
Askola,1970,226
Askola,1980,253
Askola,1990,489
Askola,1995,531
Askola,2000,528
Askola,2005,545
Askola,2010,560
Askola,2015,579
Askola,2020,572
Askola,2021,577
Askola,2022,580
Aura,1970,41
Aura,1980,51
Aura,1990,71
Aura,1995,81
Aura,2000,85
Aura,2005,78
Aura,2010,89
Aura,2015,90
Aura,2020,84
Aura,2021,85
Aura,2022,84
Brändö,1970,45
Brändö,1980,110
Brändö,1990,156
Brändö,1995,200
Brändö,2000,226
Brändö,2005,237
Brändö,2010,256
Brändö,2015,264
Brändö,2020,311
Brändö,2021,312
Brändö,2022,313
Eckerö,1970,89
Eckerö,1980,347
Eckerö,1990,341
Eckerö,1995,368
Eckerö,2000,428
Eckerö,2005,445
Eckerö,2010,474
Eckerö,2015,496
Eckerö,2020,788
Eckerö,2021,766
Eckerö,2022,794
Enonkoski,1970,122
Enonkoski,1980,298
Enonkoski,1990,549
Enonkoski,1995,622
Enonkoski,2000,651
Enonkoski,2005,698
Enonkoski,2010,700
Enonkoski,2015,764
Enonkoski,2020,755
Enonkoski,2021,751
Enonkoski,2022,758
Enontekiö,1970,107
Enontekiö,1980,213
Enontekiö,1990,359
Enontekiö,1995,516
Enontekiö,2000,596
Enontekiö,2005,845
Enontekiö,2010,943
Enontekiö,2015,1007
Enontekiö,2020,1557
Enontekiö,2021,1566
Enontekiö,2022,1588
Espoo,1970,3869
Espoo,1980,2462
Espoo,1990,2195
Espoo,1995,2391
Espoo,2000,1978
Espoo,2005,1662
Espoo,2010,1615
Espoo,2015,1636
Espoo,2020,1690
Espoo,2021,1697
Espoo,2022,1742
Eura,1970,476
Eura,1980,655
Eura,1990,936
Eura,1995,1082
Eura,2000,1177
Eura,2005,1183
Eura,2010,1227
Eura,2015,1315
Eura,2020,1283
Eura,2021,1276
Eura,2022,1276
Eurajoki,1970,1144
Eurajoki,1980,1563
Eurajoki,1990,1771
Eurajoki,1995,1924
Eurajoki,2000,2112
Eurajoki,2005,2210
Eurajoki,2010,2329
Eurajoki,2015,2462
Eurajoki,2020,2494
Eurajoki,2021,2476
Eurajoki,2022,2456
Evijärvi,1970,269
Evijärvi,1980,392
Evijärvi,1990,551
Evijärvi,1995,650
Evijärvi,2000,718
Evijärvi,2005,703
Evijärvi,2010,699
Evijärvi,2015,686
Evijärvi,2020,697
Evijärvi,2021,701
Evijärvi,2022,702
Finström,1970,98
Finström,1980,223
Finström,1990,307
Finström,1995,348
Finström,2000,354
Finström,2005,349
Finström,2010,386
Finström,2015,421
Finström,2020,519
Finström,2021,520
Finström,2022,514
Forssa,1970,153
Forssa,1980,309
Forssa,1990,592
Forssa,1995,647
Forssa,2000,687
Forssa,2005,709
Forssa,2010,712
Forssa,2015,726
Forssa,2020,686
Forssa,2021,689
Forssa,2022,688
Föglö,1970,114
Föglö,1980,323
Föglö,1990,345
Föglö,1995,408
Föglö,2000,485
Föglö,2005,513
Föglö,2010,552
Föglö,2015,625
Föglö,2020,698
Föglö,2021,699
Föglö,2022,703
Geta,1970,70
Geta,1980,198
Geta,1990,245
Geta,1995,263
Geta,2000,291
Geta,2005,333
Geta,2010,367
Geta,2015,372
Geta,2020,485
Geta,2021,492
Geta,2022,493
Haapajärvi,1970,36
Haapajärvi,1980,51
Haapajärvi,1990,168
Haapajärvi,1995,190
Haapajärvi,2000,205
Haapajärvi,2005,206
Haapajärvi,2010,212
Haapajärvi,2015,209
Haapajärvi,2020,171
Haapajärvi,2021,176
Haapajärvi,2022,177
Haapavesi,1970,141
Haapavesi,1980,162
Haapavesi,1990,359
Haapavesi,1995,436
Haapavesi,2000,457
Haapavesi,2005,483
Haapavesi,2010,523
Haapavesi,2015,519
Haapavesi,2020,472
Haapavesi,2021,464
Haapavesi,2022,464
Hailuoto,1970,227
Hailuoto,1980,323
Hailuoto,1990,492
Hailuoto,1995,542
Hailuoto,2000,540
Hailuoto,2005,551
Hailuoto,2010,572
Hailuoto,2015,547
Hailuoto,2020,636
Hailuoto,2021,641
Hailuoto,2022,658
Halsua,1970,45
Halsua,1980,94
Halsua,1990,113
Halsua,1995,161
Halsua,2000,197
Halsua,2005,210
Halsua,2010,221
Halsua,2015,232
Halsua,2020,221
Halsua,2021,225
Halsua,2022,226
Hamina,1970,1106
Hamina,1980,1336
Hamina,1990,1745
Hamina,1995,1936
Hamina,2000,2191
Hamina,2005,2185
Hamina,2010,2235
Hamina,2015,2335
Hamina,2020,2306
Hamina,2021,2317
Hamina,2022,2320
Hammarland,1970,117
Hammarland,1980,295
Hammarland,1990,336
Hammarland,1995,391
Hammarland,2000,427
Hammarland,2005,482
Hammarland,2010,503
Hammarland,2015,483
Hammarland,2020,524
Hammarland,2021,539
Hammarland,2022,537
Hankasalmi,1970,339
Hankasalmi,1980,771
Hankasalmi,1990,1334
Hankasalmi,1995,1494
Hankasalmi,2000,1570
Hankasalmi,2005,1612
Hankasalmi,2010,1561
Hankasalmi,2015,1561
Hankasalmi,2020,1453
Hankasalmi,2021,1457
Hankasalmi,2022,1462
Hanko,1970,50
Hanko,1980,439
Hanko,1990,543
Hanko,1995,652
Hanko,2000,742
Hanko,2005,702
Hanko,2010,776
Hanko,2015,781
Hanko,2020,791
Hanko,2021,797
Hanko,2022,789
Harjavalta,1970,29
Harjavalta,1980,30
Harjavalta,1990,65
Harjavalta,1995,72
Harjavalta,2000,60
Harjavalta,2005,66
Harjavalta,2010,66
Harjavalta,2015,55
Harjavalta,2020,45
Harjavalta,2021,45
Harjavalta,2022,45
Hartola,1970,652
Hartola,1980,1107
Hartola,1990,1897
Hartola,1995,1901
Hartola,2000,2130
Hartola,2005,2267
Hartola,2010,2306
Hartola,2015,2376
Hartola,2020,2443
Hartola,2021,2428
Hartola,2022,2414
Hattula,1970,1078
Hattula,1980,1213
Hattula,1990,1626
Hattula,1995,1744
Hattula,2000,1952
Hattula,2005,1989
Hattula,2010,1933
Hattula,2015,2018
Hattula,2020,2019
Hattula,2021,2030
Hattula,2022,2024
Hausjärvi,1970,328
Hausjärvi,1980,508
Hausjärvi,1990,737
Hausjärvi,1995,759
Hausjärvi,2000,798
Hausjärvi,2005,812
Hausjärvi,2010,883
Hausjärvi,2015,867
Hausjärvi,2020,761
Hausjärvi,2021,768
Hausjärvi,2022,768
Heinola,1970,1304
Heinola,1980,1816
Heinola,1990,2453
Heinola,1995,2817
Heinola,2000,2966
Heinola,2005,3328
Heinola,2010,3394
Heinola,2015,3447
Heinola,2020,3710
Heinola,2021,3433
Heinola,2022,3420
Heinävesi,1970,304
Heinävesi,1980,658
Heinävesi,1990,1145
Heinävesi,1995,1340
Heinävesi,2000,1422
Heinävesi,2005,1647
Heinävesi,2010,1699
Heinävesi,2015,1785
Heinävesi,2020,1775
Heinävesi,2021,1768
Heinävesi,2022,1765
Helsinki,1970,2132
Helsinki,1980,310
Helsinki,1990,518
Helsinki,1995,525
Helsinki,2000,422
Helsinki,2005,393
Helsinki,2010,447
Helsinki,2015,407
Helsinki,2020,396
Helsinki,2021,402
Helsinki,2022,417
Hirvensalmi,1970,692
Hirvensalmi,1980,1415
Hirvensalmi,1990,2088
Hirvensalmi,1995,2374
Hirvensalmi,2000,2632
Hirvensalmi,2005,2817
Hirvensalmi,2010,2879
Hirvensalmi,2015,3016
Hirvensalmi,2020,2959
Hirvensalmi,2021,2960
Hirvensalmi,2022,2964
Hollola,1970,1207
Hollola,1980,1408
Hollola,1990,1695
Hollola,1995,1878
Hollola,2000,2066
Hollola,2005,2073
Hollola,2010,2076
Hollola,2015,2100
Hollola,2020,2046
Hollola,2021,1978
Hollola,2022,1944
Huittinen,1970,83
Huittinen,1980,183
Huittinen,1990,413
Huittinen,1995,429
Huittinen,2000,439
Huittinen,2005,440
Huittinen,2010,474
Huittinen,2015,498
Huittinen,2020,450
Huittinen,2021,445
Huittinen,2022,447
Humppila,1970,64
Humppila,1980,118
Humppila,1990,259
Humppila,1995,325
Humppila,2000,353
Humppila,2005,370
Humppila,2010,365
Humppila,2015,367
Humppila,2020,307
Humppila,2021,305
Humppila,2022,305
Hyrynsalmi,1970,63
Hyrynsalmi,1980,117
Hyrynsalmi,1990,345
Hyrynsalmi,1995,428
Hyrynsalmi,2000,483
Hyrynsalmi,2005,579
Hyrynsalmi,2010,651
Hyrynsalmi,2015,694
Hyrynsalmi,2020,712
Hyrynsalmi,2021,718
Hyrynsalmi,2022,717
Hyvinkää,1970,385
Hyvinkää,1980,367
Hyvinkää,1990,338
Hyvinkää,1995,366
Hyvinkää,2000,381
Hyvinkää,2005,374
Hyvinkää,2010,391
Hyvinkää,2015,419
Hyvinkää,2020,443
Hyvinkää,2021,448
Hyvinkää,2022,452
Hämeenkyrö,1970,691
Hämeenkyrö,1980,895
Hämeenkyrö,1990,1131
Hämeenkyrö,1995,1234
Hämeenkyrö,2000,1387
Hämeenkyrö,2005,1313
Hämeenkyrö,2010,1350
Hämeenkyrö,2015,1397
Hämeenkyrö,2020,1382
Hämeenkyrö,2021,1384
Hämeenkyrö,2022,1382
Hämeenlinna,1970,2828
Hämeenlinna,1980,4024
Hämeenlinna,1990,5683
Hämeenlinna,1995,6428
Hämeenlinna,2000,7472
Hämeenlinna,2005,7524
Hämeenlinna,2010,7694
Hämeenlinna,2015,7872
Hämeenlinna,2020,8636
Hämeenlinna,2021,8703
Hämeenlinna,2022,8668
Ii,1970,617
Ii,1980,942
Ii,1990,1522
Ii,1995,1719
Ii,2000,1861
Ii,2005,1928
Ii,2010,1987
Ii,2015,2062
Ii,2020,2093
Ii,2021,2098
Ii,2022,2104
Iisalmi,1970,377
Iisalmi,1980,644
Iisalmi,1990,1076
Iisalmi,1995,1181
Iisalmi,2000,1210
Iisalmi,2005,1206
Iisalmi,2010,1228
Iisalmi,2015,1180
Iisalmi,2020,1082
Iisalmi,2021,1089
Iisalmi,2022,1084
Iitti,1970,1210
Iitti,1980,1423
Iitti,1990,1867
Iitti,1995,2121
Iitti,2000,2400
Iitti,2005,2476
Iitti,2010,2569
Iitti,2015,2578
Iitti,2020,2465
Iitti,2021,2483
Iitti,2022,2493
Ikaalinen,1970,554
Ikaalinen,1980,1289
Ikaalinen,1990,1686
Ikaalinen,1995,1948
Ikaalinen,2000,2177
Ikaalinen,2005,2230
Ikaalinen,2010,2315
Ikaalinen,2015,2426
Ikaalinen,2020,2223
Ikaalinen,2021,2221
Ikaalinen,2022,2226
Ilmajoki,1970,97
Ilmajoki,1980,93
Ilmajoki,1990,265
Ilmajoki,1995,290
Ilmajoki,2000,404
Ilmajoki,2005,386
Ilmajoki,2010,380
Ilmajoki,2015,373
Ilmajoki,2020,296
Ilmajoki,2021,284
Ilmajoki,2022,288
Ilomantsi,1970,230
Ilomantsi,1980,542
Ilomantsi,1990,1233
Ilomantsi,1995,1613
Ilomantsi,2000,1692
Ilomantsi,2005,1779
Ilomantsi,2010,1868
Ilomantsi,2015,1937
Ilomantsi,2020,1805
Ilomantsi,2021,1798
Ilomantsi,2022,1802
Imatra,1970,34
Imatra,1980,98
Imatra,1990,187
Imatra,1995,202
Imatra,2000,199
Imatra,2005,197
Imatra,2010,195
Imatra,2015,188
Imatra,2020,225
Imatra,2021,223
Imatra,2022,204
Inari,1970,374
Inari,1980,667
Inari,1990,1417
Inari,1995,1737
Inari,2000,1886
Inari,2005,2309
Inari,2010,2426
Inari,2015,2619
Inari,2020,3182
Inari,2021,3213
Inari,2022,3246
Inkoo,1970,995
Inkoo,1980,1331
Inkoo,1990,1551
Inkoo,1995,1645
Inkoo,2000,1842
Inkoo,2005,2052
Inkoo,2010,2217
Inkoo,2015,2236
Inkoo,2020,2499
Inkoo,2021,2495
Inkoo,2022,2498
Isojoki,1970,48
Isojoki,1980,101
Isojoki,1990,209
Isojoki,1995,399
Isojoki,2000,394
Isojoki,2005,317
Isojoki,2010,316
Isojoki,2015,310
Isojoki,2020,223
Isojoki,2021,224
Isojoki,2022,231
Isokyrö,1970,86
Isokyrö,1980,155
Isokyrö,1990,244
Isokyrö,1995,263
Isokyrö,2000,269
Isokyrö,2005,253
Isokyrö,2010,261
Isokyrö,2015,266
Isokyrö,2020,225
Isokyrö,2021,226
Isokyrö,2022,227
Janakkala,1970,698
Janakkala,1980,962
Janakkala,1990,1353
Janakkala,1995,1486
Janakkala,2000,1614
Janakkala,2005,1741
Janakkala,2010,1773
Janakkala,2015,1837
Janakkala,2020,1824
Janakkala,2021,1838
Janakkala,2022,1877
Joensuu,1970,871
Joensuu,1980,1517
Joensuu,1990,2780
Joensuu,1995,3169
Joensuu,2000,3279
Joensuu,2005,3408
Joensuu,2010,3620
Joensuu,2015,3674
Joensuu,2020,3411
Joensuu,2021,3407
Joensuu,2022,3411
Jokioinen,1970,87
Jokioinen,1980,187
Jokioinen,1990,301
Jokioinen,1995,320
Jokioinen,2000,305
Jokioinen,2005,322
Jokioinen,2010,324
Jokioinen,2015,319
Jokioinen,2020,268
Jokioinen,2021,268
Jokioinen,2022,268
Jomala,1970,200
Jomala,1980,361
Jomala,1990,349
Jomala,1995,365
Jomala,2000,358
Jomala,2005,366
Jomala,2010,364
Jomala,2015,360
Jomala,2020,401
Jomala,2021,396
Jomala,2022,393
Joroinen,1970,434
Joroinen,1980,589
Joroinen,1990,1057
Joroinen,1995,1120
Joroinen,2000,1148
Joroinen,2005,1215
Joroinen,2010,1254
Joroinen,2015,1276
Joroinen,2020,1193
Joroinen,2021,1183
Joroinen,2022,1183
Joutsa,1970,491
Joutsa,1980,1007
Joutsa,1990,1684
Joutsa,1995,2148
Joutsa,2000,2321
Joutsa,2005,2413
Joutsa,2010,2446
Joutsa,2015,2523
Joutsa,2020,2472
Joutsa,2021,2470
Joutsa,2022,2478
Juuka,1970,224
Juuka,1980,559
Juuka,1990,1306
Juuka,1995,1516
Juuka,2000,1570
Juuka,2005,1678
Juuka,2010,1741
Juuka,2015,1853
Juuka,2020,1665
Juuka,2021,1683
Juuka,2022,1681
Juupajoki,1970,117
Juupajoki,1980,194
Juupajoki,1990,307
Juupajoki,1995,356
Juupajoki,2000,417
Juupajoki,2005,437
Juupajoki,2010,451
Juupajoki,2015,485
Juupajoki,2020,469
Juupajoki,2021,470
Juupajoki,2022,472
Juva,1970,508
Juva,1980,1042
Juva,1990,1620
Juva,1995,1761
Juva,2000,1937
Juva,2005,2004
Juva,2010,2063
Juva,2015,2156
Juva,2020,2099
Juva,2021,2101
Juva,2022,2090
Jyväskylä,1970,1738
Jyväskylä,1980,2340
Jyväskylä,1990,3332
Jyväskylä,1995,3574
Jyväskylä,2000,3786
Jyväskylä,2005,3967
Jyväskylä,2010,3982
Jyväskylä,2015,3978
Jyväskylä,2020,3802
Jyväskylä,2021,3786
Jyväskylä,2022,3748
Jämijärvi,1970,77
Jämijärvi,1980,178
Jämijärvi,1990,271
Jämijärvi,1995,283
Jämijärvi,2000,273
Jämijärvi,2005,308
Jämijärvi,2010,333
Jämijärvi,2015,353
Jämijärvi,2020,329
Jämijärvi,2021,332
Jämijärvi,2022,334
Jämsä,1970,1661
Jämsä,1980,2512
Jämsä,1990,3587
Jämsä,1995,4118
Jämsä,2000,4794
Jämsä,2005,5137
Jämsä,2010,4044
Jämsä,2015,4109
Jämsä,2020,4436
Jämsä,2021,4433
Jämsä,2022,4428
Järvenpää,1970,197
Järvenpää,1980,114
Järvenpää,1990,106
Järvenpää,1995,108
Järvenpää,2000,94
Järvenpää,2005,93
Järvenpää,2010,77
Järvenpää,2015,70
Järvenpää,2020,103
Järvenpää,2021,91
Järvenpää,2022,90
Kaarina,1970,713
Kaarina,1980,769
Kaarina,1990,869
Kaarina,1995,894
Kaarina,2000,908
Kaarina,2005,858
Kaarina,2010,792
Kaarina,2015,771
Kaarina,2020,758
Kaarina,2021,754
Kaarina,2022,750
Kaavi,1970,165
Kaavi,1980,482
Kaavi,1990,920
Kaavi,1995,1041
Kaavi,2000,1093
Kaavi,2005,1176
Kaavi,2010,1192
Kaavi,2015,1253
Kaavi,2020,1223
Kaavi,2021,1220
Kaavi,2022,1221
Kajaani,1970,809
Kajaani,1980,1009
Kajaani,1990,1548
Kajaani,1995,1680
Kajaani,2000,1730
Kajaani,2005,1736
Kajaani,2010,1745
Kajaani,2015,1749
Kajaani,2020,1648
Kajaani,2021,1651
Kajaani,2022,1658
Kalajoki,1970,611
Kalajoki,1980,764
Kalajoki,1990,1144
Kalajoki,1995,1366
Kalajoki,2000,1580
Kalajoki,2005,1811
Kalajoki,2010,1890
Kalajoki,2015,1973
Kalajoki,2020,2234
Kalajoki,2021,2226
Kalajoki,2022,2221
Kangasala,1970,2278
Kangasala,1980,2616
Kangasala,1990,3298
Kangasala,1995,3857
Kangasala,2000,4247
Kangasala,2005,4206
Kangasala,2010,4498
Kangasala,2015,4626
Kangasala,2020,4506
Kangasala,2021,4502
Kangasala,2022,4486
Kangasniemi,1970,803
Kangasniemi,1980,1773
Kangasniemi,1990,2798
Kangasniemi,1995,3030
Kangasniemi,2000,3261
Kangasniemi,2005,3631
Kangasniemi,2010,3669
Kangasniemi,2015,3735
Kangasniemi,2020,3605
Kangasniemi,2021,3598
Kangasniemi,2022,3593
Kankaanpää,1970,270
Kankaanpää,1980,405
Kankaanpää,1990,732
Kankaanpää,1995,836
Kankaanpää,2000,906
Kankaanpää,2005,966
Kankaanpää,2010,974
Kankaanpää,2015,989
Kankaanpää,2020,844
Kankaanpää,2021,839
Kankaanpää,2022,831
Kannonkoski,1970,138
Kannonkoski,1980,300
Kannonkoski,1990,526
Kannonkoski,1995,643
Kannonkoski,2000,700
Kannonkoski,2005,778
Kannonkoski,2010,799
Kannonkoski,2015,812
Kannonkoski,2020,840
Kannonkoski,2021,837
Kannonkoski,2022,842
Kannus,1970,17
Kannus,1980,24
Kannus,1990,66
Kannus,1995,78
Kannus,2000,87
Kannus,2005,123
Kannus,2010,129
Kannus,2015,126
Kannus,2020,106
Kannus,2021,113
Kannus,2022,115
Karijoki,1970,16
Karijoki,1980,29
Karijoki,1990,80
Karijoki,1995,101
Karijoki,2000,120
Karijoki,2005,91
Karijoki,2010,107
Karijoki,2015,108
Karijoki,2020,95
Karijoki,2021,96
Karijoki,2022,95
Karkkila,1970,390
Karkkila,1980,549
Karkkila,1990,798
Karkkila,1995,880
Karkkila,2000,956
Karkkila,2005,958
Karkkila,2010,959
Karkkila,2015,951
Karkkila,2020,975
Karkkila,2021,976
Karkkila,2022,973
Karstula,1970,172
Karstula,1980,310
Karstula,1990,535
Karstula,1995,643
Karstula,2000,768
Karstula,2005,858
Karstula,2010,883
