Alue,Vuosi,Kesämökkejä (lkm)
Karstula,2015,925
Karstula,2020,873
Karstula,2021,873
Karstula,2022,873
Karvia,1970,73
Karvia,1980,124
Karvia,1990,235
Karvia,1995,290
Karvia,2000,312
Karvia,2005,351
Karvia,2010,363
Karvia,2015,375
Karvia,2020,342
Karvia,2021,341
Karvia,2022,340
Kaskinen,1970,154
Kaskinen,1980,137
Kaskinen,1990,164
Kaskinen,1995,179
Kaskinen,2000,178
Kaskinen,2005,188
Kaskinen,2010,178
Kaskinen,2015,163
Kaskinen,2020,169
Kaskinen,2021,167
Kaskinen,2022,167
Kauhajoki,1970,172
Kauhajoki,1980,256
Kauhajoki,1990,395
Kauhajoki,1995,433
Kauhajoki,2000,478
Kauhajoki,2005,532
Kauhajoki,2010,567
Kauhajoki,2015,577
Kauhajoki,2020,581
Kauhajoki,2021,582
Kauhajoki,2022,590
Kauhava,1970,191
Kauhava,1980,213
Kauhava,1990,659
Kauhava,1995,844
Kauhava,2000,987
Kauhava,2005,1061
Kauhava,2010,1057
Kauhava,2015,1067
Kauhava,2020,1044
Kauhava,2021,1041
Kauhava,2022,1040
Kauniainen,1970,14
Kauniainen,1980,4
Kauniainen,1990,3
Kauniainen,1995,3
Kauniainen,2000,2
Kauniainen,2005,0
Kauniainen,2010,0
Kauniainen,2015,0
Kauniainen,2020,0
Kauniainen,2021,0
Kauniainen,2022,0
Kaustinen,1970,34
Kaustinen,1980,34
Kaustinen,1990,108
Kaustinen,1995,146
Kaustinen,2000,167
Kaustinen,2005,182
Kaustinen,2010,188
Kaustinen,2015,189
Kaustinen,2020,204
Kaustinen,2021,205
Kaustinen,2022,209
Keitele,1970,54
Keitele,1980,141
Keitele,1990,297
Keitele,1995,390
Keitele,2000,416
Keitele,2005,418
Keitele,2010,433
Keitele,2015,430
Keitele,2020,406
Keitele,2021,396
Keitele,2022,400
Kemi,1970,185
Kemi,1980,196
Kemi,1990,279
Kemi,1995,266
Kemi,2000,260
Kemi,2005,295
Kemi,2010,314
Kemi,2015,304
Kemi,2020,343
Kemi,2021,347
Kemi,2022,349
Kemijärvi,1970,265
Kemijärvi,1980,600
Kemijärvi,1990,1332
Kemijärvi,1995,1578
Kemijärvi,2000,1750
Kemijärvi,2005,1938
Kemijärvi,2010,1961
Kemijärvi,2015,2018
Kemijärvi,2020,2101
Kemijärvi,2021,2108
Kemijärvi,2022,2115
Keminmaa,1970,154
Keminmaa,1980,204
Keminmaa,1990,483
Keminmaa,1995,538
Keminmaa,2000,507
Keminmaa,2005,500
Keminmaa,2010,517
Keminmaa,2015,520
Keminmaa,2020,521
Keminmaa,2021,523
Keminmaa,2022,525
Kemiönsaari,1970,1318
Kemiönsaari,1980,2221
Kemiönsaari,1990,3126
Kemiönsaari,1995,3423
Kemiönsaari,2000,3863
Kemiönsaari,2005,4394
Kemiönsaari,2010,4575
Kemiönsaari,2015,4730
Kemiönsaari,2020,4889
Kemiönsaari,2021,4913
Kemiönsaari,2022,4941
Kempele,1970,37
Kempele,1980,55
Kempele,1990,47
Kempele,1995,53
Kempele,2000,48
Kempele,2005,37
Kempele,2010,34
Kempele,2015,32
Kempele,2020,28
Kempele,2021,28
Kempele,2022,28
Kerava,1970,102
Kerava,1980,36
Kerava,1990,41
Kerava,1995,39
Kerava,2000,28
Kerava,2005,24
Kerava,2010,25
Kerava,2015,24
Kerava,2020,10
Kerava,2021,11
Kerava,2022,12
Keuruu,1970,719
Keuruu,1980,1008
Keuruu,1990,1321
Keuruu,1995,1451
Keuruu,2000,1582
Keuruu,2005,1827
Keuruu,2010,1912
Keuruu,2015,1942
Keuruu,2020,1944
Keuruu,2021,1956
Keuruu,2022,1963
Kihniö,1970,246
Kihniö,1980,424
Kihniö,1990,661
Kihniö,1995,735
Kihniö,2000,742
Kihniö,2005,788
Kihniö,2010,872
Kihniö,2015,899
Kihniö,2020,907
Kihniö,2021,909
Kihniö,2022,908
Kinnula,1970,59
Kinnula,1980,171
Kinnula,1990,226
Kinnula,1995,350
Kinnula,2000,391
Kinnula,2005,415
Kinnula,2010,443
Kinnula,2015,459
Kinnula,2020,452
Kinnula,2021,447
Kinnula,2022,448
Kirkkonummi,1970,2105
Kirkkonummi,1980,2161
Kirkkonummi,1990,2356
Kirkkonummi,1995,2433
Kirkkonummi,2000,2474
Kirkkonummi,2005,2429
Kirkkonummi,2010,2450
Kirkkonummi,2015,2462
Kirkkonummi,2020,2464
Kirkkonummi,2021,2473
Kirkkonummi,2022,2478
Kitee,1970,624
Kitee,1980,1332
Kitee,1990,2221
Kitee,1995,2618
Kitee,2000,2751
Kitee,2005,2896
Kitee,2010,2992
Kitee,2015,2978
Kitee,2020,2864
Kitee,2021,2862
Kitee,2022,2865
Kittilä,1970,78
Kittilä,1980,238
Kittilä,1990,985
Kittilä,1995,1495
Kittilä,2000,1784
Kittilä,2005,2573
Kittilä,2010,2775
Kittilä,2015,3095
Kittilä,2020,3991
Kittilä,2021,4066
Kittilä,2022,4165
Kiuruvesi,1970,234
Kiuruvesi,1980,396
Kiuruvesi,1990,837
Kiuruvesi,1995,954
Kiuruvesi,2000,1014
Kiuruvesi,2005,1037
Kiuruvesi,2010,1092
Kiuruvesi,2015,1148
Kiuruvesi,2020,975
Kiuruvesi,2021,965
Kiuruvesi,2022,966
Kivijärvi,1970,132
Kivijärvi,1980,222
Kivijärvi,1990,387
Kivijärvi,1995,477
Kivijärvi,2000,635
Kivijärvi,2005,708
Kivijärvi,2010,730
Kivijärvi,2015,757
Kivijärvi,2020,753
Kivijärvi,2021,752
Kivijärvi,2022,753
Kokemäki,1970,591
Kokemäki,1980,783
Kokemäki,1990,1081
Kokemäki,1995,1229
Kokemäki,2000,1289
Kokemäki,2005,1337
Kokemäki,2010,1339
Kokemäki,2015,1338
Kokemäki,2020,1246
Kokemäki,2021,1268
Kokemäki,2022,1259
Kokkola,1970,1832
Kokkola,1980,2070
Kokkola,1990,1511
Kokkola,1995,1689
Kokkola,2000,1915
Kokkola,2005,2042
Kokkola,2010,2180
Kokkola,2015,2244
Kokkola,2020,2660
Kokkola,2021,2685
Kokkola,2022,2735
Kolari,1970,84
Kolari,1980,281
Kolari,1990,1078
Kolari,1995,1230
Kolari,2000,1354
Kolari,2005,1825
Kolari,2010,2131
Kolari,2015,2369
Kolari,2020,3009
Kolari,2021,3045
Kolari,2022,3128
Konnevesi,1970,322
Konnevesi,1980,644
Konnevesi,1990,775
Konnevesi,1995,954
Konnevesi,2000,1063
Konnevesi,2005,1157
Konnevesi,2010,1197
Konnevesi,2015,1217
Konnevesi,2020,1235
Konnevesi,2021,1234
Konnevesi,2022,1241
Kontiolahti,1970,598
Kontiolahti,1980,784
Kontiolahti,1990,1229
Kontiolahti,1995,1421
Kontiolahti,2000,1553
Kontiolahti,2005,1559
Kontiolahti,2010,1573
Kontiolahti,2015,1572
Kontiolahti,2020,1519
Kontiolahti,2021,1515
Kontiolahti,2022,1511
Korsnäs,1970,384
Korsnäs,1980,590
Korsnäs,1990,868
Korsnäs,1995,951
Korsnäs,2000,962
Korsnäs,2005,996
Korsnäs,2010,995
Korsnäs,2015,974
Korsnäs,2020,993
Korsnäs,2021,997
Korsnäs,2022,991
Koski Tl,1970,58
Koski Tl,1980,117
Koski Tl,1990,217
Koski Tl,1995,257
Koski Tl,2000,267
Koski Tl,2005,255
Koski Tl,2010,262
Koski Tl,2015,269
Koski Tl,2020,201
Koski Tl,2021,201
Koski Tl,2022,204
Kotka,1970,1163
Kotka,1980,940
Kotka,1990,1425
Kotka,1995,1458
Kotka,2000,1572
Kotka,2005,1526
Kotka,2010,1578
Kotka,2015,1606
Kotka,2020,1877
Kotka,2021,1891
Kotka,2022,1899
Kouvola,1970,2694
Kouvola,1980,3886
Kouvola,1990,5582
Kouvola,1995,6726
Kouvola,2000,7167
Kouvola,2005,7470
Kouvola,2010,7605
Kouvola,2015,7740
Kouvola,2020,7477
Kouvola,2021,7499
Kouvola,2022,7544
Kristiinankaupunki,1970,722
Kristiinankaupunki,1980,1033
Kristiinankaupunki,1990,1127
Kristiinankaupunki,1995,1197
Kristiinankaupunki,2000,1307
Kristiinankaupunki,2005,1390
Kristiinankaupunki,2010,1379
Kristiinankaupunki,2015,1343
Kristiinankaupunki,2020,1367
Kristiinankaupunki,2021,1412
Kristiinankaupunki,2022,1416
Kruunupyy,1970,356
Kruunupyy,1980,492
Kruunupyy,1990,513
Kruunupyy,1995,594
Kruunupyy,2000,665
Kruunupyy,2005,737
Kruunupyy,2010,876
Kruunupyy,2015,854
Kruunupyy,2020,1054
Kruunupyy,2021,1066
Kruunupyy,2022,1083
Kuhmo,1970,233
Kuhmo,1980,650
Kuhmo,1990,1567
Kuhmo,1995,2059
Kuhmo,2000,2181
Kuhmo,2005,2349
Kuhmo,2010,2415
Kuhmo,2015,2455
Kuhmo,2020,2248
Kuhmo,2021,2243
Kuhmo,2022,2253
Kuhmoinen,1970,911
Kuhmoinen,1980,1452
Kuhmoinen,1990,1925
Kuhmoinen,1995,2237
Kuhmoinen,2000,2627
Kuhmoinen,2005,2773
Kuhmoinen,2010,2979
Kuhmoinen,2015,3094
Kuhmoinen,2020,3039
Kuhmoinen,2021,3165
Kuhmoinen,2022,3165
Kumlinge,1970,43
Kumlinge,1980,140
Kumlinge,1990,190
Kumlinge,1995,226
Kumlinge,2000,254
Kumlinge,2005,260
Kumlinge,2010,273
Kumlinge,2015,280
Kumlinge,2020,340
Kumlinge,2021,360
Kumlinge,2022,355
Kuopio,1970,4070
Kuopio,1980,5724
Kuopio,1990,8662
Kuopio,1995,9555
Kuopio,2000,9899
Kuopio,2005,10337
Kuopio,2010,10618
Kuopio,2015,10695
Kuopio,2020,10507
Kuopio,2021,10514
Kuopio,2022,10496
Kuortane,1970,237
Kuortane,1980,363
Kuortane,1990,625
Kuortane,1995,671
Kuortane,2000,730
Kuortane,2005,739
Kuortane,2010,737
Kuortane,2015,745
Kuortane,2020,708
Kuortane,2021,710
Kuortane,2022,699
Kurikka,1970,141
Kurikka,1980,305
Kurikka,1990,789
Kurikka,1995,921
Kurikka,2000,1025
Kurikka,2005,1042
Kurikka,2010,1107
Kurikka,2015,1104
Kurikka,2020,950
Kurikka,2021,958
Kurikka,2022,969
Kustavi,1970,886
Kustavi,1980,1466
Kustavi,1990,2087
Kustavi,1995,2260
Kustavi,2000,2691
Kustavi,2005,2841
Kustavi,2010,2922
Kustavi,2015,3064
Kustavi,2020,3269
Kustavi,2021,3272
Kustavi,2022,3282
Kuusamo,1970,693
Kuusamo,1980,2049
Kuusamo,1990,3949
Kuusamo,1995,4727
Kuusamo,2000,5329
Kuusamo,2005,6196
Kuusamo,2010,6394
Kuusamo,2015,6638
Kuusamo,2020,7518
Kuusamo,2021,7525
Kuusamo,2022,7580
Kyyjärvi,1970,36
Kyyjärvi,1980,96
Kyyjärvi,1990,183
Kyyjärvi,1995,204
Kyyjärvi,2000,227
Kyyjärvi,2005,236
Kyyjärvi,2010,243
Kyyjärvi,2015,247
Kyyjärvi,2020,252
Kyyjärvi,2021,252
Kyyjärvi,2022,252
Kärkölä,1970,154
Kärkölä,1980,195
Kärkölä,1990,295
Kärkölä,1995,376
Kärkölä,2000,399
Kärkölä,2005,371
Kärkölä,2010,369
Kärkölä,2015,390
Kärkölä,2020,318
Kärkölä,2021,317
Kärkölä,2022,315
Kärsämäki,1970,11
Kärsämäki,1980,29
Kärsämäki,1990,94
Kärsämäki,1995,87
Kärsämäki,2000,80
Kärsämäki,2005,86
Kärsämäki,2010,107
Kärsämäki,2015,112
Kärsämäki,2020,88
Kärsämäki,2021,101
Kärsämäki,2022,102
Kökar,1970,43
Kökar,1980,143
Kökar,1990,140
Kökar,1995,177
Kökar,2000,211
Kökar,2005,223
Kökar,2010,230
Kökar,2015,235
Kökar,2020,273
Kökar,2021,274
Kökar,2022,272
Lahti,1970,1226
Lahti,1980,1398
Lahti,1990,1768
Lahti,1995,1947
Lahti,2000,1890
Lahti,2005,1894
Lahti,2010,1891
Lahti,2015,1837
Lahti,2020,1838
Lahti,2021,1813
Lahti,2022,1799
Laihia,1970,37
Laihia,1980,80
Laihia,1990,227
Laihia,1995,236
Laihia,2000,232
Laihia,2005,256
Laihia,2010,251
Laihia,2015,248
Laihia,2020,208
Laihia,2021,208
Laihia,2022,209
Laitila,1970,376
Laitila,1980,688
Laitila,1990,914
Laitila,1995,1078
Laitila,2000,1162
Laitila,2005,1221
Laitila,2010,1239
Laitila,2015,1250
Laitila,2020,1321
Laitila,2021,1320
Laitila,2022,1322
Lapinjärvi,1970,144
Lapinjärvi,1980,224
Lapinjärvi,1990,421
Lapinjärvi,1995,472
Lapinjärvi,2000,452
Lapinjärvi,2005,423
Lapinjärvi,2010,444
Lapinjärvi,2015,440
Lapinjärvi,2020,351
Lapinjärvi,2021,361
Lapinjärvi,2022,359
Lapinlahti,1970,340
Lapinlahti,1980,651
Lapinlahti,1990,1331
Lapinlahti,1995,1462
Lapinlahti,2000,1536
Lapinlahti,2005,1558
Lapinlahti,2010,1620
Lapinlahti,2015,1660
Lapinlahti,2020,1570
Lapinlahti,2021,1589
Lapinlahti,2022,1590
Lappajärvi,1970,328
Lappajärvi,1980,455
Lappajärvi,1990,729
Lappajärvi,1995,836
Lappajärvi,2000,971
Lappajärvi,2005,1012
Lappajärvi,2010,1098
Lappajärvi,2015,1150
Lappajärvi,2020,1210
Lappajärvi,2021,1208
Lappajärvi,2022,1220
Lappeenranta,1970,1289
Lappeenranta,1980,1639
Lappeenranta,1990,2421
Lappeenranta,1995,2749
Lappeenranta,2000,3058
Lappeenranta,2005,3132
Lappeenranta,2010,3019
Lappeenranta,2015,3158
Lappeenranta,2020,3090
Lappeenranta,2021,3085
Lappeenranta,2022,3079
Lapua,1970,101
Lapua,1980,155
Lapua,1990,398
Lapua,1995,488
Lapua,2000,668
Lapua,2005,658
Lapua,2010,656
Lapua,2015,677
Lapua,2020,648
Lapua,2021,656
Lapua,2022,649
Laukaa,1970,753
Laukaa,1980,915
Laukaa,1990,1349
Laukaa,1995,1441
Laukaa,2000,1554
Laukaa,2005,1612
Laukaa,2010,1673
Laukaa,2015,1716
Laukaa,2020,1702
Laukaa,2021,1706
Laukaa,2022,1711
Lemi,1970,548
Lemi,1980,727
Lemi,1990,1111
Lemi,1995,1212
Lemi,2000,1259
Lemi,2005,1319
Lemi,2010,1328
Lemi,2015,1397
Lemi,2020,1383
Lemi,2021,1377
Lemi,2022,1380
Lemland,1970,316
Lemland,1980,647
Lemland,1990,651
Lemland,1995,685
Lemland,2000,748
Lemland,2005,717
Lemland,2010,802
Lemland,2015,870
Lemland,2020,987
Lemland,2021,993
Lemland,2022,996
Lempäälä,1970,791
Lempäälä,1980,762
Lempäälä,1990,969
Lempäälä,1995,1025
Lempäälä,2000,1142
Lempäälä,2005,1103
Lempäälä,2010,1122
Lempäälä,2015,1118
Lempäälä,2020,1133
Lempäälä,2021,1114
Lempäälä,2022,1113
Leppävirta,1970,901
Leppävirta,1980,1481
Leppävirta,1990,2380
Leppävirta,1995,2537
Leppävirta,2000,2825
Leppävirta,2005,3009
Leppävirta,2010,3078
Leppävirta,2015,3137
Leppävirta,2020,3297
Leppävirta,2021,3283
Leppävirta,2022,3273
Lestijärvi,1970,148
Lestijärvi,1980,221
Lestijärvi,1990,272
Lestijärvi,1995,317
Lestijärvi,2000,374
Lestijärvi,2005,407
Lestijärvi,2010,427
Lestijärvi,2015,439
Lestijärvi,2020,470
Lestijärvi,2021,468
Lestijärvi,2022,468
Lieksa,1970,717
Lieksa,1980,1195
Lieksa,1990,1720
Lieksa,1995,2214
Lieksa,2000,2341
Lieksa,2005,2533
Lieksa,2010,2638
Lieksa,2015,2838
Lieksa,2020,2741
Lieksa,2021,2735
Lieksa,2022,2744
Lieto,1970,101
Lieto,1980,141
Lieto,1990,210
Lieto,1995,228
Lieto,2000,235
Lieto,2005,270
Lieto,2010,291
Lieto,2015,276
Lieto,2020,251
Lieto,2021,251
Lieto,2022,253
Liminka,1970,43
Liminka,1980,82
Liminka,1990,165
Liminka,1995,162
Liminka,2000,156
Liminka,2005,152
Liminka,2010,162
Liminka,2015,166
Liminka,2020,152
Liminka,2021,152
Liminka,2022,151
Liperi,1970,1113
Liperi,1980,1581
Liperi,1990,2188
Liperi,1995,2612
Liperi,2000,2842
Liperi,2005,2775
Liperi,2010,2843
Liperi,2015,2790
Liperi,2020,2519
Liperi,2021,2521
Liperi,2022,2509
Lohja,1970,4399
Lohja,1980,5927
Lohja,1990,6929
Lohja,1995,7314
Lohja,2000,7696
Lohja,2005,7991
Lohja,2010,8259
Lohja,2015,8414
Lohja,2020,8255
Lohja,2021,8258
Lohja,2022,8256
Loimaa,1970,184
Loimaa,1980,261
Loimaa,1990,678
Loimaa,1995,743
Loimaa,2000,760
Loimaa,2005,720
Loimaa,2010,752
Loimaa,2015,762
Loimaa,2020,575
Loimaa,2021,576
Loimaa,2022,579
Loppi,1970,1004
Loppi,1980,1608
Loppi,1990,2451
Loppi,1995,2701
Loppi,2000,3002
Loppi,2005,3165
Loppi,2010,3237
Loppi,2015,3339
Loppi,2020,3368
Loppi,2021,3395
Loppi,2022,3425
Loviisa,1970,1428
Loviisa,1980,1985
Loviisa,1990,2674
Loviisa,1995,2941
Loviisa,2000,3022
Loviisa,2005,3158
Loviisa,2010,3144
Loviisa,2015,3250
Loviisa,2020,3185
Loviisa,2021,3213
Loviisa,2022,3230
Luhanka,1970,218
Luhanka,1980,361
Luhanka,1990,558
Luhanka,1995,652
Luhanka,2000,713
Luhanka,2005,783
Luhanka,2010,797
Luhanka,2015,830
Luhanka,2020,833
Luhanka,2021,830
Luhanka,2022,829
Lumijoki,1970,66
Lumijoki,1980,123
Lumijoki,1990,184
Lumijoki,1995,225
Lumijoki,2000,208
Lumijoki,2005,200
Lumijoki,2010,210
Lumijoki,2015,220
Lumijoki,2020,203
Lumijoki,2021,202
Lumijoki,2022,203
Lumparland,1970,72
Lumparland,1980,172
Lumparland,1990,209
Lumparland,1995,233
Lumparland,2000,250
Lumparland,2005,269
Lumparland,2010,274
Lumparland,2015,305
Lumparland,2020,355
Lumparland,2021,371
Lumparland,2022,376
Luoto,1970,732
Luoto,1980,1150
Luoto,1990,1335
Luoto,1995,1412
Luoto,2000,1645
Luoto,2005,1730
Luoto,2010,1839
Luoto,2015,1860
Luoto,2020,2084
Luoto,2021,2122
Luoto,2022,2213
Luumäki,1970,1011
Luumäki,1980,1654
Luumäki,1990,2504
Luumäki,1995,2736
Luumäki,2000,2925
Luumäki,2005,3069
Luumäki,2010,3001
Luumäki,2015,3093
Luumäki,2020,3274
Luumäki,2021,3272
Luumäki,2022,3286
Maalahti,1970,689
Maalahti,1980,1249
Maalahti,1990,1621
Maalahti,1995,1856
Maalahti,2000,2078
Maalahti,2005,2071
Maalahti,2010,2014
Maalahti,2015,1999
Maalahti,2020,2015
Maalahti,2021,2018
Maalahti,2022,2034
Maarianhamina - Mariehamn,1970,65
Maarianhamina - Mariehamn,1980,50
Maarianhamina - Mariehamn,1990,60
Maarianhamina - Mariehamn,1995,61
Maarianhamina - Mariehamn,2000,73
Maarianhamina - Mariehamn,2005,68
Maarianhamina - Mariehamn,2010,67
Maarianhamina - Mariehamn,2015,64
Maarianhamina - Mariehamn,2020,73
Maarianhamina - Mariehamn,2021,74
Maarianhamina - Mariehamn,2022,71
Marttila,1970,28
Marttila,1980,67
Marttila,1990,127
Marttila,1995,152
Marttila,2000,170
Marttila,2005,233
Marttila,2010,234
Marttila,2015,227
Marttila,2020,171
Marttila,2021,172
Marttila,2022,173
Masku,1970,504
Masku,1980,684
Masku,1990,938
Masku,1995,1020
Masku,2000,1147
Masku,2005,1129
Masku,2010,923
Masku,2015,938
Masku,2020,926
Masku,2021,923
Masku,2022,920
Merijärvi,1970,17
Merijärvi,1980,29
Merijärvi,1990,94
Merijärvi,1995,147
Merijärvi,2000,155
Merijärvi,2005,148
Merijärvi,2010,155
Merijärvi,2015,150
Merijärvi,2020,89
Merijärvi,2021,89
Merijärvi,2022,88
Merikarvia,1970,507
Merikarvia,1980,886
Merikarvia,1990,1301
Merikarvia,1995,1397
Merikarvia,2000,1569
Merikarvia,2005,1638
Merikarvia,2010,1690
Merikarvia,2015,1743
Merikarvia,2020,1696
Merikarvia,2021,1699
