Alue,Vuosi,Kesämökkejä (lkm)
Merikarvia,2022,1697
Miehikkälä,1970,144
Miehikkälä,1980,326
Miehikkälä,1990,518
Miehikkälä,1995,598
Miehikkälä,2000,684
Miehikkälä,2005,714
Miehikkälä,2010,813
Miehikkälä,2015,817
Miehikkälä,2020,738
Miehikkälä,2021,743
Miehikkälä,2022,746
Mikkeli,1970,3251
Mikkeli,1980,5275
Mikkeli,1990,7769
Mikkeli,1995,8546
Mikkeli,2000,9418
Mikkeli,2005,9974
Mikkeli,2010,10108
Mikkeli,2015,10349
Mikkeli,2020,10345
Mikkeli,2021,10323
Mikkeli,2022,10222
Muhos,1970,192
Muhos,1980,303
Muhos,1990,535
Muhos,1995,635
Muhos,2000,638
Muhos,2005,640
Muhos,2010,627
Muhos,2015,627
Muhos,2020,542
Muhos,2021,548
Muhos,2022,557
Multia,1970,113
Multia,1980,227
Multia,1990,395
Multia,1995,505
Multia,2000,548
Multia,2005,583
Multia,2010,611
Multia,2015,644
Multia,2020,626
Multia,2021,630
Multia,2022,637
Muonio,1970,91
Muonio,1980,246
Muonio,1990,591
Muonio,1995,742
Muonio,2000,854
Muonio,2005,967
Muonio,2010,1010
Muonio,2015,1058
Muonio,2020,1313
Muonio,2021,1324
Muonio,2022,1331
Mustasaari,1970,3029
Mustasaari,1980,1841
Mustasaari,1990,2592
Mustasaari,1995,2949
Mustasaari,2000,3214
Mustasaari,2005,3367
Mustasaari,2010,3652
Mustasaari,2015,3834
Mustasaari,2020,4124
Mustasaari,2021,4150
Mustasaari,2022,4176
Muurame,1970,415
Muurame,1980,501
Muurame,1990,603
Muurame,1995,636
Muurame,2000,691
Muurame,2005,691
Muurame,2010,739
Muurame,2015,753
Muurame,2020,716
Muurame,2021,723
Muurame,2022,724
Mynämäki,1970,186
Mynämäki,1980,412
Mynämäki,1990,764
Mynämäki,1995,892
Mynämäki,2000,943
Mynämäki,2005,956
Mynämäki,2010,1005
Mynämäki,2015,1029
Mynämäki,2020,1012
Mynämäki,2021,1011
Mynämäki,2022,1036
Myrskylä,1970,150
Myrskylä,1980,237
Myrskylä,1990,400
Myrskylä,1995,514
Myrskylä,2000,512
Myrskylä,2005,508
Myrskylä,2010,507
Myrskylä,2015,508
Myrskylä,2020,447
Myrskylä,2021,431
Myrskylä,2022,437
Mäntsälä,1970,535
Mäntsälä,1980,621
Mäntsälä,1990,997
Mäntsälä,1995,1090
Mäntsälä,2000,1060
Mäntsälä,2005,1027
Mäntsälä,2010,1040
Mäntsälä,2015,1059
Mäntsälä,2020,902
Mäntsälä,2021,904
Mäntsälä,2022,905
Mänttä-Vilppula,1970,682
Mänttä-Vilppula,1980,864
Mänttä-Vilppula,1990,1239
Mänttä-Vilppula,1995,1355
Mänttä-Vilppula,2000,1517
Mänttä-Vilppula,2005,1520
Mänttä-Vilppula,2010,1564
Mänttä-Vilppula,2015,1650
Mänttä-Vilppula,2020,1642
Mänttä-Vilppula,2021,1591
Mänttä-Vilppula,2022,1591
Mäntyharju,1970,1343
Mäntyharju,1980,2109
Mäntyharju,1990,3195
Mäntyharju,1995,3863
Mäntyharju,2000,4337
Mäntyharju,2005,4630
Mäntyharju,2010,4702
Mäntyharju,2015,4853
Mäntyharju,2020,4791
Mäntyharju,2021,4788
Mäntyharju,2022,4785
Naantali,1970,1921
Naantali,1980,2557
Naantali,1990,3183
Naantali,1995,3456
Naantali,2000,3959
Naantali,2005,3985
Naantali,2010,4401
Naantali,2015,4611
Naantali,2020,4946
Naantali,2021,4952
Naantali,2022,4950
Nakkila,1970,28
Nakkila,1980,32
Nakkila,1990,65
Nakkila,1995,65
Nakkila,2000,63
Nakkila,2005,66
Nakkila,2010,68
Nakkila,2015,70
Nakkila,2020,56
Nakkila,2021,56
Nakkila,2022,57
Nivala,1970,31
Nivala,1980,30
Nivala,1990,153
Nivala,1995,181
Nivala,2000,175
Nivala,2005,191
Nivala,2010,202
Nivala,2015,207
Nivala,2020,205
Nivala,2021,204
Nivala,2022,210
Nokia,1970,1038
Nokia,1980,1128
Nokia,1990,1361
Nokia,1995,1440
Nokia,2000,1571
Nokia,2005,1484
Nokia,2010,1512
Nokia,2015,1571
Nokia,2020,1559
Nokia,2021,1556
Nokia,2022,1547
Nousiainen,1970,40
Nousiainen,1980,96
Nousiainen,1990,211
Nousiainen,1995,234
Nousiainen,2000,262
Nousiainen,2005,266
Nousiainen,2010,280
Nousiainen,2015,297
Nousiainen,2020,308
Nousiainen,2021,309
Nousiainen,2022,309
Nurmes,1970,396
Nurmes,1980,735
Nurmes,1990,1344
Nurmes,1995,1599
Nurmes,2000,1577
Nurmes,2005,1635
Nurmes,2010,1713
Nurmes,2015,1777
Nurmes,2020,1700
Nurmes,2021,1710
Nurmes,2022,1712
Nurmijärvi,1970,965
Nurmijärvi,1980,735
Nurmijärvi,1990,826
Nurmijärvi,1995,852
Nurmijärvi,2000,793
Nurmijärvi,2005,751
Nurmijärvi,2010,732
Nurmijärvi,2015,702
Nurmijärvi,2020,645
Nurmijärvi,2021,635
Nurmijärvi,2022,618
Närpiö,1970,620
Närpiö,1980,1255
Närpiö,1990,1338
Närpiö,1995,1391
Närpiö,2000,1621
Närpiö,2005,1508
Närpiö,2010,1534
Närpiö,2015,1546
Närpiö,2020,1549
Närpiö,2021,1562
Närpiö,2022,1577
Orimattila,1970,435
Orimattila,1980,596
Orimattila,1990,1115
Orimattila,1995,1272
Orimattila,2000,1295
Orimattila,2005,1281
Orimattila,2010,1280
Orimattila,2015,1290
Orimattila,2020,1056
Orimattila,2021,1052
Orimattila,2022,1037
Oripää,1970,12
Oripää,1980,28
Oripää,1990,74
Oripää,1995,76
Oripää,2000,84
Oripää,2005,94
Oripää,2010,97
Oripää,2015,99
Oripää,2020,77
Oripää,2021,78
Oripää,2022,78
Orivesi,1970,794
Orivesi,1980,1245
Orivesi,1990,1660
Orivesi,1995,1828
Orivesi,2000,2100
Orivesi,2005,2084
Orivesi,2010,3512
Orivesi,2015,3602
Orivesi,2020,3791
Orivesi,2021,3789
Orivesi,2022,3790
Oulainen,1970,43
Oulainen,1980,118
Oulainen,1990,235
Oulainen,1995,300
Oulainen,2000,316
Oulainen,2005,329
Oulainen,2010,347
Oulainen,2015,354
Oulainen,2020,295
Oulainen,2021,296
Oulainen,2022,297
Oulu,1970,2038
Oulu,1980,2334
Oulu,1990,3793
Oulu,1995,4032
Oulu,2000,4303
Oulu,2005,4375
Oulu,2010,4443
Oulu,2015,4350
Oulu,2020,4198
Oulu,2021,4200
Oulu,2022,4222
Outokumpu,1970,325
Outokumpu,1980,514
Outokumpu,1990,770
Outokumpu,1995,940
Outokumpu,2000,1002
Outokumpu,2005,1004
Outokumpu,2010,1018
Outokumpu,2015,1043
Outokumpu,2020,1006
Outokumpu,2021,1011
Outokumpu,2022,1012
Padasjoki,1970,883
Padasjoki,1980,1610
Padasjoki,1990,1983
Padasjoki,1995,2286
Padasjoki,2000,2555
Padasjoki,2005,2634
Padasjoki,2010,2686
Padasjoki,2015,2804
Padasjoki,2020,2867
Padasjoki,2021,2831
Padasjoki,2022,2828
Paimio,1970,97
Paimio,1980,184
Paimio,1990,292
Paimio,1995,329
Paimio,2000,322
Paimio,2005,317
Paimio,2010,320
Paimio,2015,285
Paimio,2020,235
Paimio,2021,247
Paimio,2022,250
Paltamo,1970,221
Paltamo,1980,442
Paltamo,1990,847
Paltamo,1995,1027
Paltamo,2000,1057
Paltamo,2005,1186
Paltamo,2010,1222
Paltamo,2015,1291
Paltamo,2020,1259
Paltamo,2021,1272
Paltamo,2022,1273
Parainen,1970,3380
Parainen,1980,5053
Parainen,1990,6315
Parainen,1995,6871
Parainen,2000,7544
Parainen,2005,8244
Parainen,2010,8374
Parainen,2015,8595
Parainen,2020,9665
Parainen,2021,9677
Parainen,2022,9695
Parikkala,1970,476
Parikkala,1980,951
Parikkala,1990,1427
Parikkala,1995,1802
Parikkala,2000,1846
Parikkala,2005,1810
Parikkala,2010,1801
Parikkala,2015,1817
Parikkala,2020,1684
Parikkala,2021,1689
Parikkala,2022,1693
Parkano,1970,255
Parkano,1980,523
Parkano,1990,842
Parkano,1995,958
Parkano,2000,1123
Parkano,2005,1163
Parkano,2010,1222
Parkano,2015,1256
Parkano,2020,1189
Parkano,2021,1188
Parkano,2022,1181
Pedersören kunta,1970,972
Pedersören kunta,1980,512
Pedersören kunta,1990,466
Pedersören kunta,1995,671
Pedersören kunta,2000,737
Pedersören kunta,2005,773
Pedersören kunta,2010,800
Pedersören kunta,2015,798
Pedersören kunta,2020,833
Pedersören kunta,2021,832
Pedersören kunta,2022,832
Pelkosenniemi,1970,27
Pelkosenniemi,1980,86
Pelkosenniemi,1990,315
Pelkosenniemi,1995,454
Pelkosenniemi,2000,543
Pelkosenniemi,2005,662
Pelkosenniemi,2010,690
Pelkosenniemi,2015,740
Pelkosenniemi,2020,825
Pelkosenniemi,2021,833
Pelkosenniemi,2022,844
Pello,1970,116
Pello,1980,325
Pello,1990,700
Pello,1995,797
Pello,2000,889
Pello,2005,1010
Pello,2010,1043
Pello,2015,1079
Pello,2020,1232
Pello,2021,1236
Pello,2022,1242
Perho,1970,40
Perho,1980,73
Perho,1990,163
Perho,1995,184
Perho,2000,216
Perho,2005,251
Perho,2010,246
Perho,2015,242
Perho,2020,278
Perho,2021,283
Perho,2022,283
Pertunmaa,1970,456
Pertunmaa,1980,811
Pertunmaa,1990,1462
Pertunmaa,1995,1544
Pertunmaa,2000,1616
Pertunmaa,2005,1698
Pertunmaa,2010,1805
Pertunmaa,2015,1841
Pertunmaa,2020,1808
Pertunmaa,2021,1799
Pertunmaa,2022,1799
Petäjävesi,1970,246
Petäjävesi,1980,389
Petäjävesi,1990,559
Petäjävesi,1995,642
Petäjävesi,2000,721
Petäjävesi,2005,764
Petäjävesi,2010,792
Petäjävesi,2015,782
Petäjävesi,2020,795
Petäjävesi,2021,791
Petäjävesi,2022,799
Pieksämäki,1970,910
Pieksämäki,1980,1536
Pieksämäki,1990,2478
Pieksämäki,1995,2712
Pieksämäki,2000,2861
Pieksämäki,2005,2965
Pieksämäki,2010,3046
Pieksämäki,2015,3160
Pieksämäki,2020,3069
Pieksämäki,2021,3081
Pieksämäki,2022,3068
Pielavesi,1970,229
Pielavesi,1980,530
Pielavesi,1990,1181
Pielavesi,1995,1398
Pielavesi,2000,1413
Pielavesi,2005,1473
Pielavesi,2010,1521
Pielavesi,2015,1504
Pielavesi,2020,1368
Pielavesi,2021,1368
Pielavesi,2022,1373
Pietarsaari,1970,388
Pietarsaari,1980,1053
Pietarsaari,1990,535
Pietarsaari,1995,586
Pietarsaari,2000,708
Pietarsaari,2005,1184
Pietarsaari,2010,1329
Pietarsaari,2015,1223
Pietarsaari,2020,1337
Pietarsaari,2021,1322
Pietarsaari,2022,1323
Pihtipudas,1970,211
Pihtipudas,1980,440
Pihtipudas,1990,702
Pihtipudas,1995,880
Pihtipudas,2000,952
Pihtipudas,2005,1019
Pihtipudas,2010,1037
Pihtipudas,2015,1035
Pihtipudas,2020,1000
Pihtipudas,2021,993
Pihtipudas,2022,997
Pirkkala,1970,364
Pirkkala,1980,271
Pirkkala,1990,376
Pirkkala,1995,404
Pirkkala,2000,465
Pirkkala,2005,413
Pirkkala,2010,441
Pirkkala,2015,474
Pirkkala,2020,452
Pirkkala,2021,455
Pirkkala,2022,443
Polvijärvi,1970,302
Polvijärvi,1980,638
Polvijärvi,1990,1115
Polvijärvi,1995,1279
Polvijärvi,2000,1355
Polvijärvi,2005,1409
Polvijärvi,2010,1443
Polvijärvi,2015,1454
Polvijärvi,2020,1468
Polvijärvi,2021,1468
Polvijärvi,2022,1468
Pomarkku,1970,313
Pomarkku,1980,453
Pomarkku,1990,640
Pomarkku,1995,681
Pomarkku,2000,745
Pomarkku,2005,779
Pomarkku,2010,831
Pomarkku,2015,865
Pomarkku,2020,905
Pomarkku,2021,907
Pomarkku,2022,908
Pori,1970,2369
Pori,1980,2705
Pori,1990,4039
Pori,1995,4260
Pori,2000,4765
Pori,2005,4760
Pori,2010,4947
Pori,2015,5143
Pori,2020,5141
Pori,2021,5185
Pori,2022,5206
Pornainen,1970,364
Pornainen,1980,360
Pornainen,1990,430
Pornainen,1995,504
Pornainen,2000,498
Pornainen,2005,466
Pornainen,2010,499
Pornainen,2015,500
Pornainen,2020,475
Pornainen,2021,479
Pornainen,2022,483
Porvoo,1970,2537
Porvoo,1980,2294
Porvoo,1990,2860
Porvoo,1995,2999
Porvoo,2000,3242
Porvoo,2005,3219
Porvoo,2010,3701
Porvoo,2015,3692
Porvoo,2020,3668
Porvoo,2021,3680
Porvoo,2022,3694
Posio,1970,244
Posio,1980,663
Posio,1990,1508
Posio,1995,1858
Posio,2000,2135
Posio,2005,2340
Posio,2010,2432
Posio,2015,2533
Posio,2020,2642
Posio,2021,2645
Posio,2022,2661
Pudasjärvi,1970,343
Pudasjärvi,1980,845
Pudasjärvi,1990,2052
Pudasjärvi,1995,2564
Pudasjärvi,2000,2733
Pudasjärvi,2005,3068
Pudasjärvi,2010,3227
Pudasjärvi,2015,3382
Pudasjärvi,2020,3656
Pudasjärvi,2021,3710
Pudasjärvi,2022,3766
Pukkila,1970,85
Pukkila,1980,108
Pukkila,1990,240
Pukkila,1995,322
Pukkila,2000,303
Pukkila,2005,297
Pukkila,2010,302
Pukkila,2015,306
Pukkila,2020,247
Pukkila,2021,242
Pukkila,2022,243
Punkalaidun,1970,199
Punkalaidun,1980,309
Punkalaidun,1990,472
Punkalaidun,1995,496
Punkalaidun,2000,528
Punkalaidun,2005,518
Punkalaidun,2010,528
Punkalaidun,2015,549
Punkalaidun,2020,493
Punkalaidun,2021,495
Punkalaidun,2022,497
Puolanka,1970,145
Puolanka,1980,461
Puolanka,1990,926
Puolanka,1995,1188
Puolanka,2000,1279
Puolanka,2005,1462
Puolanka,2010,1512
Puolanka,2015,1550
Puolanka,2020,1511
Puolanka,2021,1515
Puolanka,2022,1522
Puumala,1970,650
Puumala,1980,1431
Puumala,1990,2126
Puumala,1995,2733
Puumala,2000,2903
Puumala,2005,3377
Puumala,2010,3462
Puumala,2015,3622
Puumala,2020,3998
Puumala,2021,4002
Puumala,2022,4023
Pyhtää,1970,762
Pyhtää,1980,932
Pyhtää,1990,1265
Pyhtää,1995,1374
Pyhtää,2000,1570
Pyhtää,2005,1629
Pyhtää,2010,1772
Pyhtää,2015,1827
Pyhtää,2020,1979
Pyhtää,2021,1985
Pyhtää,2022,1985
Pyhäjoki,1970,315
Pyhäjoki,1980,380
Pyhäjoki,1990,547
Pyhäjoki,1995,653
Pyhäjoki,2000,691
Pyhäjoki,2005,714
Pyhäjoki,2010,723
Pyhäjoki,2015,738
Pyhäjoki,2020,713
Pyhäjoki,2021,716
Pyhäjoki,2022,719
Pyhäjärvi,1970,273
Pyhäjärvi,1980,438
Pyhäjärvi,1990,854
Pyhäjärvi,1995,963
Pyhäjärvi,2000,968
Pyhäjärvi,2005,1030
Pyhäjärvi,2010,1055
Pyhäjärvi,2015,1058
Pyhäjärvi,2020,1054
Pyhäjärvi,2021,1059
Pyhäjärvi,2022,1065
Pyhäntä,1970,69
Pyhäntä,1980,126
Pyhäntä,1990,215
Pyhäntä,1995,256
Pyhäntä,2000,299
Pyhäntä,2005,327
Pyhäntä,2010,340
Pyhäntä,2015,360
Pyhäntä,2020,356
Pyhäntä,2021,355
Pyhäntä,2022,359
Pyhäranta,1970,437
Pyhäranta,1980,684
Pyhäranta,1990,831
Pyhäranta,1995,824
Pyhäranta,2000,952
Pyhäranta,2005,961
Pyhäranta,2010,991
Pyhäranta,2015,1010
Pyhäranta,2020,956
Pyhäranta,2021,956
Pyhäranta,2022,955
Pälkäne,1970,1680
Pälkäne,1980,2283
Pälkäne,1990,2910
Pälkäne,1995,3617
Pälkäne,2000,3932
Pälkäne,2005,4022
Pälkäne,2010,4060
Pälkäne,2015,4196
Pälkäne,2020,4424
Pälkäne,2021,4404
Pälkäne,2022,4409
Pöytyä,1970,406
Pöytyä,1980,573
Pöytyä,1990,755
Pöytyä,1995,793
Pöytyä,2000,851
Pöytyä,2005,888
Pöytyä,2010,928
Pöytyä,2015,948
Pöytyä,2020,966
Pöytyä,2021,972
Pöytyä,2022,979
Raahe,1970,482
Raahe,1980,586
Raahe,1990,808
Raahe,1995,870
Raahe,2000,894
Raahe,2005,941
Raahe,2010,959
Raahe,2015,939
Raahe,2020,925
Raahe,2021,922
Raahe,2022,923
Raasepori,1970,2598
Raasepori,1980,3383
Raasepori,1990,4653
Raasepori,1995,5126
Raasepori,2000,5668
Raasepori,2005,6128
Raasepori,2010,6352
Raasepori,2015,6524
Raasepori,2020,6848
Raasepori,2021,6878
Raasepori,2022,6892
Raisio,1970,80
Raisio,1980,51
Raisio,1990,59
Raisio,1995,61
Raisio,2000,59
Raisio,2005,65
Raisio,2010,67
Raisio,2015,65
Raisio,2020,56
Raisio,2021,56
Raisio,2022,52
Rantasalmi,1970,520
Rantasalmi,1980,886
Rantasalmi,1990,1490
Rantasalmi,1995,1664
Rantasalmi,2000,1776
Rantasalmi,2005,2010
Rantasalmi,2010,2000
Rantasalmi,2015,2059
Rantasalmi,2020,2185
Rantasalmi,2021,2243
Rantasalmi,2022,2235
Ranua,1970,112
Ranua,1980,394
Ranua,1990,836
Ranua,1995,1033
Ranua,2000,1119
Ranua,2005,1419
Ranua,2010,1456
Ranua,2015,1518
Ranua,2020,1582
Ranua,2021,1707
Ranua,2022,1707
Rauma,1970,1153
Rauma,1980,1339
Rauma,1990,1735
Rauma,1995,1917
Rauma,2000,2091
Rauma,2005,2235
Rauma,2010,2247
Rauma,2015,2296
Rauma,2020,2314
Rauma,2021,2316
Rauma,2022,2311
Rautalampi,1970,337
Rautalampi,1980,697
Rautalampi,1990,1062
Rautalampi,1995,1235
Rautalampi,2000,1475
Rautalampi,2005,1561
Rautalampi,2010,1646
Rautalampi,2015,1768
Rautalampi,2020,1668
Rautalampi,2021,1672
Rautalampi,2022,1679
Rautavaara,1970,48
Rautavaara,1980,143
Rautavaara,1990,344
Rautavaara,1995,487
Rautavaara,2000,516
Rautavaara,2005,560
Rautavaara,2010,580
Rautavaara,2015,595
Rautavaara,2020,544
Rautavaara,2021,543
Rautavaara,2022,544
Rautjärvi,1970,478
Rautjärvi,1980,676
Rautjärvi,1990,992
Rautjärvi,1995,1159
Rautjärvi,2000,1241
Rautjärvi,2005,1270
Rautjärvi,2010,1292
Rautjärvi,2015,1321
Rautjärvi,2020,1243
Rautjärvi,2021,1242
Rautjärvi,2022,1245
Reisjärvi,1970,51
Reisjärvi,1980,149
Reisjärvi,1990,273
Reisjärvi,1995,341
Reisjärvi,2000,370
Reisjärvi,2005,368
Reisjärvi,2010,379
Reisjärvi,2015,411
Reisjärvi,2020,409
Reisjärvi,2021,410
Reisjärvi,2022,412
Riihimäki,1970,153
Riihimäki,1980,134
Riihimäki,1990,198
Riihimäki,1995,213
Riihimäki,2000,237
Riihimäki,2005,246
Riihimäki,2010,245
Riihimäki,2015,254
Riihimäki,2020,256
Riihimäki,2021,257
Riihimäki,2022,259
Ristijärvi,1970,81
Ristijärvi,1980,158
Ristijärvi,1990,374
Ristijärvi,1995,488
Ristijärvi,2000,530
Ristijärvi,2005,536
Ristijärvi,2010,576
Ristijärvi,2015,584
Ristijärvi,2020,555
Ristijärvi,2021,552
Ristijärvi,2022,551
Rovaniemi,1970,1172
Rovaniemi,1980,1741
Rovaniemi,1990,3014
Rovaniemi,1995,3338
Rovaniemi,2000,3455
Rovaniemi,2005,3818
Rovaniemi,2010,4141
Rovaniemi,2015,4153
Rovaniemi,2020,4487
Rovaniemi,2021,4556
Rovaniemi,2022,4463
Ruokolahti,1970,1458
Ruokolahti,1980,1993
Ruokolahti,1990,2624
Ruokolahti,1995,2906
Ruokolahti,2000,3012
Ruokolahti,2005,3168
Ruokolahti,2010,3149
Ruokolahti,2015,3373
Ruokolahti,2020,3654
Ruokolahti,2021,3649
Ruokolahti,2022,3656
Ruovesi,1970,757
Ruovesi,1980,1269
Ruovesi,1990,1690
Ruovesi,1995,1933
Ruovesi,2000,2208
Ruovesi,2005,2328
Ruovesi,2010,2453
Ruovesi,2015,2562
